paperaudio_id,playproduction_id
1589,318
1589,317
1589,928
1590,692
1590,326
1590,325
1590,327
1591,342
1593,352
1593,353
1593,354
1593,355
1593,356
1593,357
1593,694
1594,368
1594,367
1594,366
1594,365
1597,967
1597,968
1598,967
1598,968
1599,586
1599,585
1599,583
1599,587
1599,584
1600,969
1600,970
1600,971
1600,972
1618,382
1618,383
1618,381
1619,382
1619,383
1619,381
1620,382
1620,383
1620,381
1679,538
1680,538
1681,538
1695,928
1696,694
1697,453
1697,454
1697,455
1697,456
1697,457
1698,423
1698,424
1699,384
1699,385
1699,386
1699,387
1699,388
1700,699
1700,700
1701,320
1701,321
1701,319
1701,318
1701,317
1701,928
1702,306
1702,307
1702,308
1702,690
1703,692
1703,326
1703,325
1703,327
1704,320
1704,321
1704,318
1704,317
1712,301
1712,300
1712,302
1712,304
1712,303
1746,463
1746,464
1747,464
1747,276
1747,306
1747,487
1747,478
1748,555
1748,468
1748,213
1749,555
1749,468
1749,213
1763,527
1763,526
1764,513
1764,514
1764,515
1764,516
1765,477
1765,478
1773,317
1773,928
1774,317
1776,555
1779,556
1780,556
1781,490
1781,491
1781,492
1782,490
1782,491
1782,492
1783,490
1783,491
1783,492
1791,337
1795,487
1796,487
1797,487
1799,304
1800,368
1801,353
1802,277
1803,343
1804,692
1805,327
1806,326
1807,325
1808,299
1809,302
1810,300
1811,303
1812,278
1813,280
1814,288
1815,290
1816,307
1817,308
1818,307
1819,310
1821,311
1822,319
1823,318
1824,318
1825,321
1826,321
1827,320
1828,320
1829,320
1830,337
1831,342
1832,354
1833,355
1834,356
1835,352
1836,357
1837,366
1838,365
1839,365
1840,367
1841,700
1842,699
1843,375
1844,414
1845,428
1850,62
1852,973
1852,974
1853,34
1853,33
1853,32
1853,35
1854,975
1854,976
1854,942
1855,31
1864,248
1896,630
1902,431
1902,977
1909,978
1910,978
1925,622
1925,623
1925,624
1925,625
1926,710
1926,577
1950,433
1950,434
1950,435
1951,433
1951,434
1951,435
1953,433
1969,586
1970,433
1970,434
1970,435
2164,254
2238,976
2238,942
2238,975
2239,941
2246,690
2247,977
2249,717
2250,979
2251,978
2252,691
2460,482
2462,468
2463,466
2464,482
2469,353
2470,193
2471,458
2472,414
2473,433
2473,434
2473,435
2500,466
2500,467
2500,468
2520,234
2521,375
2522,528
2523,982
2524,983
2525,984
2535,368
2535,367
2535,366
2535,365
