visual_id,links
11245,6
11246,13
11247,10
11248,9
11249,13
11250,13
11251,11
11252,10
11253,8
11254,13
11255,11
11256,12
11257,13
11258,8
11259,9
11260,13
11261,13
11262,10
11263,12
11264,12
11265,12
11266,13
11267,14
11268,11
11269,13
11270,12
11271,13
11272,10
11273,11
11274,12
11275,10
11276,15
11277,14
11278,12
11279,11
11280,11
11281,13
11282,12
11283,9
11284,9
11285,10
11286,9
11287,10
11288,9
11289,9
11290,9
11291,9
11292,9
11293,6
11294,12
11295,10
11296,10
11297,8
11298,7
11299,7
11303,10
11305,9
11309,14
11313,6
11314,8
11315,9
11316,10
11317,15
11318,17
11319,10
11320,10
11321,10
11322,13
11323,13
11324,13
11325,13
11326,13
11327,13
11328,7
11329,9
11330,10
11331,9
11332,9
11333,9
11334,9
11335,9
11336,9
11337,8
11338,9
11339,10
11340,9
11341,9
11342,9
11343,9
11344,10
11345,10
11346,9
11347,9
11348,9
11349,9
11350,9
11351,9
11352,10
11353,10
11354,9
11356,13
11357,15
11358,9
11359,13
11360,12
11361,14
11362,15
11363,12
11364,10
11365,10
11367,10
11368,10
11369,13
11370,12
11371,10
11372,14
11373,15
11374,12
11375,10
11376,9
11377,10
11378,10
11379,9
11380,8
11381,9
11382,8
11383,9
11384,9
11385,8
11386,17
11387,16
11388,9
11389,17
11390,13
11391,13
11392,16
11393,16
11394,14
11395,14
11396,14
11397,13
11398,14
11399,13
11400,12
11401,13
11402,9
11403,21
11404,12
11405,19
11406,12
11407,14
11408,21
11409,22
11410,20
11411,13
11412,16
11413,10
11414,10
11415,14
11416,12
11417,15
11418,16
11419,10
11420,14
11421,10
11422,13
11423,9
11424,9
11425,12
11426,9
11429,13
11430,8
11431,17
11432,13
11433,20
11434,10
11435,8
11436,9
11437,8
11438,10
11439,11
11440,12
11441,13
11442,8
11443,13
11444,10
11445,9
11446,10
11447,9
11448,9
11449,9
11450,13
11451,8
11452,7
11453,7
11454,9
11455,7
11456,7
11457,7
11459,10
11460,12
11461,14
11462,13
11463,11
11464,10
11465,7
11466,7
11467,7
11468,19
11469,18
11470,13
11471,13
11472,6
11473,7
11474,8
11475,7
11477,7
11481,12
11482,16
11483,16
11484,9
11485,9
11486,6
11487,18
11488,9
11489,12
11490,12
11491,20
11492,23
11493,12
11494,12
11495,15
11496,11
11497,9
11498,16
11499,17
11500,19
11501,20
11502,7
11503,12
11504,14
11505,18
11506,14
11507,12
11508,13
11509,18
11510,14
11511,22
11512,16
11513,9
11514,11
11515,9
11516,10
11517,10
11518,16
11519,12
11524,10
11525,10
11526,10
11527,7
11528,9
11529,16
11530,11
11531,11
11532,7
11533,7
11534,12
11535,12
11536,9
11537,9
11538,8
11539,11
11540,10
11542,9
11543,9
11544,8
11545,10
11547,9
11548,8
11549,7
11550,10
11551,12
11552,11
11553,10
11554,10
11555,13
11556,13
11557,15
11558,12
11559,11
11561,15
11562,14
11563,16
11564,17
11565,7
11566,12
11567,12
11568,9
11569,7
11570,10
11571,12
11572,13
11573,10
11574,17
11575,12
11576,18
11577,13
11578,14
11579,12
11580,10
11581,14
11582,7
11592,9
11593,10
11594,12
11595,9
11596,9
11597,12
11598,11
11599,12
11600,13
11601,13
11602,10
11603,15
11604,7
11605,15
11606,10
11607,16
11608,14
11609,16
11610,19
11611,14
11612,13
11613,16
11614,10
11615,10
11616,11
11617,14
11618,8
11620,11
11639,7
11652,9
11653,9
11654,9
11655,7
11656,11
11659,10
11660,13
11661,13
11662,13
11663,13
11664,11
11665,9
11666,11
11667,11
11668,12
11669,13
11670,10
11671,11
11672,9
11673,9
11674,6
11675,12
11676,12
11677,11
11678,12
11679,11
11680,12
11681,11
11682,9
11683,12
11684,12
11685,11
11686,10
11687,13
11688,11
11689,11
11690,10
11691,10
11692,13
11693,12
11694,13
11695,12
11696,11
11697,11
11698,10
11699,11
11700,13
11701,7
11702,12
11703,9
11704,11
11705,10
11706,8
11707,10
11708,8
11709,12
11710,9
11711,13
11712,11
11713,11
11714,11
11715,10
11716,11
11717,11
11718,13
11719,12
11720,10
11721,11
11722,12
11723,12
11724,11
11725,11
11726,12
11727,12
11728,12
11729,12
11730,13
11731,13
11732,13
11733,13
11734,10
11735,12
11736,11
11737,11
11738,12
11739,14
11740,11
11741,10
11742,10
11743,10
11744,10
11745,9
11746,12
11747,11
11748,11
11749,9
11750,11
11751,12
11752,11
11753,12
11754,9
11755,10
11756,9
11757,11
11758,12
11759,10
11760,11
11761,13
11762,12
11763,11
11764,10
11765,10
11775,10
11779,8
11780,8
11781,8
11782,8
11783,8
11784,8
11785,8
11786,8
11787,8
11788,8
11789,8
11790,8
11791,8
11792,8
11793,8
11794,8
11795,8
11796,8
11797,8
11798,8
11799,8
11800,8
11801,8
11802,8
11803,8
11804,8
11805,8
11806,8
11807,8
11808,8
11809,8
11810,8
11811,8
11812,8
11813,8
11814,8
11815,8
11816,8
11817,8
11818,8
11819,8
11820,8
11821,8
11822,8
11823,8
11824,8
11825,8
11826,8
11827,8
11828,8
11829,8
11830,8
11831,8
11832,8
11833,8
11834,8
11835,8
11836,8
11837,8
11838,8
11839,8
11840,8
11841,8
11842,8
11843,8
11844,8
11845,8
11846,8
11847,8
11848,8
11849,8
11850,6
11851,6
11852,6
11853,10
11854,7
11855,8
11856,7
11857,7
11858,11
11859,12
11860,8
11863,14
11864,9
11865,12
11866,12
11867,10
11868,9
11869,9
11870,10
11871,10
11872,7
11873,7
11876,9
11877,11
11878,11
11879,10
11880,10
11881,10
11882,7
11883,6
11884,6
11885,10
11886,10
11887,11
11888,14
11889,12
11890,7
11891,11
11892,11
11893,10
11894,10
11895,8
11896,11
11897,11
11898,8
11899,8
11900,10
11901,9
11902,7
11903,10
11904,10
11905,10
11906,9
11907,8
11908,9
11909,10
11910,7
11911,9
11912,9
11913,7
11914,9
11915,7
11916,7
11917,8
11918,6
11919,6
11920,6
11921,6
11922,10
11923,10
11924,10
11925,9
11926,9
11927,12
11928,11
11929,7
11930,7
11931,9
11932,9
11933,9
11934,8
11935,7
11936,7
11937,7
11938,8
11939,8
11940,9
11941,10
11942,9
11943,9
11944,8
11945,10
11946,9
11947,9
11948,9
11949,8
11950,8
11951,10
11952,10
11953,7
11954,6
11955,7
11956,7
11957,7
11958,7
11959,7
11960,6
11961,8
11962,8
11963,8
11964,7
11965,6
11966,8
11967,9
11968,7
11969,7
11970,7
11971,13
11973,13
11974,10
11975,10
11976,7
11977,10
11978,12
11979,9
11980,7
11981,10
11982,10
11983,10
11984,10
11985,9
11986,9
11987,6
11988,7
11989,10
11990,9
11991,16
11992,19
11993,7
11994,7
11995,9
11996,6
11997,10
11998,9
11999,6
12000,7
12001,7
12002,8
12003,8
12004,6
12005,6
12006,7
12007,8
12008,7
12009,6
12010,6
12011,6
12012,6
12013,7
12014,7
12015,7
12016,8
12017,10
12018,7
12019,7
12020,9
12021,7
12022,7
12023,9
12024,9
12025,15
12026,9
12027,12
12028,7
12029,16
12030,10
12031,10
12032,12
12033,18
12034,10
12035,10
12036,10
12037,7
12038,7
12039,6
12040,6
12041,6
12042,10
12043,10
12044,8
12045,8
12046,9
12047,7
12048,9
12049,7
12050,6
12051,6
12052,6
12053,9
12054,7
12055,7
12056,7
12057,7
12058,7
12059,7
12060,5
12061,7
12062,6
12063,7
12064,7
12065,7
12066,6
12067,6
12068,7
12069,7
12070,7
12071,6
12072,5
12073,6
12074,6
12075,6
12076,6
12077,6
12078,6
12079,6
12080,6
12081,7
12082,6
12083,6
12084,6
12085,6
12086,6
12087,6
12088,6
12089,6
12090,6
12091,6
12092,7
12093,6
12094,7
12095,7
12096,6
12097,6
12098,6
12100,6
12101,6
12102,6
12103,6
12104,6
12105,7
12106,7
12107,7
12108,7
12109,6
12110,6
12111,6
12112,8
12113,10
12114,7
12115,6
12116,6
12117,6
12118,6
12119,7
12120,7
12121,7
12122,10
12123,12
12124,7
12125,6
12126,13
12127,14
12128,12
12129,12
12130,11
12131,7
12132,7
12133,9
12134,9
12135,9
12136,6
12137,6
12138,7
12139,9
12140,9
12141,9
12142,9
12143,9
12144,10
12145,6
12146,6
12147,9
12148,8
12149,6
12150,6
12151,6
12152,6
12153,7
12154,7
12155,7
12156,7
12157,6
12158,6
12159,6
12160,7
12161,7
12162,7
12163,6
12164,8
12165,8
12166,8
12167,9
12168,7
12169,6
12170,7
12171,9
12172,6
12173,7
12174,6
12175,7
12176,7
12177,7
12178,8
12179,11
12180,12
12181,10
12182,10
12183,8
12184,7
12185,7
12186,7
12187,6
12188,6
12189,6
12190,6
12191,6
12192,6
12193,6
12194,7
12195,6
12196,6
12197,6
12198,6
12199,7
12200,10
12201,10
12202,6
12203,16
12204,18
12205,16
12206,6
12207,9
12208,8
12209,8
12210,8
12211,7
12212,9
12213,6
12214,6
12215,7
12216,6
12217,8
12218,8
12219,8
12220,8
12221,8
12222,5
12223,5
12224,8
12225,7
12226,7
12227,7
12228,11
12229,9
12230,6
12231,7
12232,7
12233,9
12234,9
12235,9
12236,6
12238,7
12239,7
12240,8
12241,7
12242,7
12243,7
12244,9
12245,9
12246,7
12247,8
12248,8
12249,7
12250,7
12251,7
12252,7
12253,9
12254,8
12255,8
12256,10
12257,12
12258,7
12259,7
12260,9
12261,11
12262,11
12263,10
12264,10
12265,9
12266,10
12267,9
12268,7
12269,7
12270,8
12271,18
12272,18
12273,17
12274,16
12275,16
12276,16
12277,17
12278,10
12279,14
12280,17
12281,16
12282,17
12283,17
12284,16
12285,8
12286,8
12287,9
12288,9
12289,7
12290,7
12291,6
12292,7
12293,8
12294,8
12295,8
12296,6
12297,6
12298,6
12299,8
12300,10
12301,9
12302,8
12303,6
12304,9
12305,7
12306,6
12307,7
12308,6
12309,9
12312,8
12313,8
12314,8
12315,8
12316,5
12317,5
12318,6
12319,7
12320,7
12321,6
12323,6
12324,6
12325,6
12326,6
12327,6
12328,6
12329,6
12330,6
12331,6
12332,6
12334,6
12335,8
12336,6
12337,7
12338,6
12339,7
12340,7
12341,8
12342,6
12343,6
12344,6
12345,7
12346,6
12347,10
12348,8
12349,6
12350,6
12351,7
12352,6
12353,7
12354,5
12355,7
12356,6
12357,7
12358,7
12359,7
12360,6
12361,6
12362,6
12363,7
12364,7
12365,8
12366,6
12367,7
12368,12
12369,9
12370,9
12371,9
12372,7
12373,6
12374,7
12375,9
12376,6
12377,8
12378,6
12379,9
12380,6
12381,6
12386,6
12387,7
12388,7
12389,7
12390,8
12391,12
12392,11
12393,9
12394,17
12395,16
12396,14
12397,17
12398,9
12399,9
12400,8
12401,7
12402,7
12403,7
12404,6
12405,7
12406,9
12407,9
12408,7
12409,10
12410,10
12411,10
12412,10
12413,10
12414,8
12415,7
12416,7
12417,9
12418,9
12419,9
12420,9
12421,7
12422,7
12423,6
12424,7
12425,7
12426,7
12427,7
12428,7
12429,17
12430,8
12431,7
12432,9
12433,10
12434,10
12435,9
12436,8
12437,9
12438,7
12439,6
12440,7
12441,7
12442,6
12443,6
12444,7
12445,7
12446,7
12447,7
12448,7
12449,7
12450,7
12451,7
12452,7
12453,8
12454,8
12455,9
12456,9
12457,8
12458,12
12459,9
12460,9
12461,10
12462,9
12463,9
12464,8
12465,9
12466,9
12467,16
12468,9
12469,9
12470,16
12471,15
12472,7
12473,7
12474,11
12475,13
12476,12
12479,11
12480,12
12481,13
12482,13
12483,16
12484,10
12485,10
12486,16
12487,16
12488,12
12490,7
12491,13
12492,13
12493,7
12494,7
12495,7
12496,7
12497,9
12498,9
12499,9
12500,9
12501,8
12502,9
12503,9
12504,9
12505,8
12506,10
12507,10
12508,9
12509,9
12510,9
12511,8
12512,7
12513,7
12514,7
12515,7
12516,7
12517,7
12518,10
12519,10
12520,9
12521,9
12522,9
12523,8
12524,9
12525,7
12526,6
12527,7
12528,7
12529,6
12530,7
12531,7
12532,6
12533,7
12534,7
12535,7
12536,8
12537,8
12538,8
12539,8
12540,8
12541,8
12542,7
12543,10
12544,7
12545,5
12546,6
12547,7
12548,7
12549,6
12550,10
12551,7
12552,7
12553,7
12554,7
12555,9
12556,9
12557,9
12558,9
12559,7
12560,11
12561,7
12562,10
12563,8
12564,9
12565,7
12566,9
12567,7
12568,7
12574,7
12575,7
12576,6
12577,9
12578,6
12579,10
12580,10
12581,11
12582,11
12583,10
12584,7
12585,6
12586,6
12587,7
12588,7
12589,6
12590,6
12591,7
12592,7
12593,7
12594,7
12595,7
12596,7
12597,6
12598,7
12599,9
12600,9
12601,7
12602,7
12603,7
12604,10
12605,10
12606,11
12607,9
12608,8
12609,8
12610,6
12611,6
12612,8
12613,7
12614,7
12615,6
12616,8
12617,6
12618,8
12619,9
12620,7
12621,5
12622,6
12623,9
12624,6
12625,8
12626,9
12627,6
12628,6
12629,8
12630,8
12631,8
12632,7
12633,6
12634,9
12635,9
12636,6
12637,7
12638,6
12639,10
12640,9
12641,8
12642,6
12643,6
12644,7
12645,8
12646,8
12647,9
12648,9
12649,8
12650,6
12651,9
12652,7
12653,7
12654,6
12655,6
12656,7
12657,7
12658,7
12659,7
12660,9
12661,9
12662,10
12663,6
12664,6
12665,6
12666,6
12667,7
12668,7
12669,6
12670,6
12671,7
12672,7
12673,7
12674,8
12675,8
12676,7
12677,6
12678,6
12679,6
12680,7
12681,8
12682,6
12683,5
12684,6
12685,8
12686,7
12687,6
12688,8
12689,8
12690,7
12691,6
12692,6
12693,8
12694,6
12695,6
12696,7
12697,8
12698,8
12699,8
12700,7
12701,6
12702,6
12703,6
12704,6
12705,6
12706,9
12707,9
12708,8
12709,6
12710,11
12711,6
12712,8
12713,8
12714,7
12715,7
12716,10
12717,7
12718,6
12719,7
12720,6
12721,6
12722,6
12723,6
12724,8
12725,8
12726,6
12727,6
12728,6
12729,7
12730,6
12731,6
12732,6
12733,6
12734,6
12735,6
12736,6
12737,6
12738,7
12739,6
12740,6
12741,6
12742,8
12743,10
12744,7
12745,6
12746,6
12747,6
12748,7
12749,7
12750,10
12751,9
12752,10
12753,9
12754,7
12755,8
12756,9
12757,8
12758,6
12759,6
12760,6
12764,7
12765,6
12766,6
12767,6
12768,7
12769,6
12770,6
12771,9
12772,7
12773,7
12774,7
12775,7
12776,6
12777,7
12778,11
12779,8
12780,10
12781,10
12782,9
12783,10
12784,10
12785,10
12786,9
12787,11
12788,10
12789,10
12790,10
12792,9
12793,9
12794,10
12795,9
12796,12
12797,12
12798,8
12799,9
12800,8
12801,10
12802,8
12803,9
12804,9
12805,9
12806,10
12807,6
12808,8
12809,8
12811,6
12812,7
12813,6
12814,8
12815,9
12816,7
12817,7
12818,6
12819,7
12820,7
12821,10
12822,9
12823,10
12824,6
12825,10
12826,10
12827,9
12828,7
12829,7
12830,9
12831,10
12832,9
12833,10
12834,7
12835,7
12836,9
12837,7
12838,10
12839,6
12840,6
12841,8
12842,9
12843,8
12844,7
12845,6
12846,7
12847,8
12848,9
12849,8
12850,9
12851,8
12852,6
12853,7
12854,8
12855,8
12856,8
12857,8
12858,7
12859,7
12860,8
12861,8
12862,8
12863,11
12864,10
12865,10
12866,11
12867,10
12868,11
12869,9
12870,11
12871,9
12872,6
12873,10
12874,7
12875,7
12876,10
12877,9
12878,5
12879,6
12880,10
12881,8
12882,7
12883,7
12884,7
12885,7
12886,9
12887,9
12888,9
12889,7
12890,9
12891,6
12892,6
12893,6
12894,6
12895,7
12896,7
12897,9
12898,9
12899,7
12900,7
12901,8
12902,9
12903,10
12904,6
12905,9
12906,6
12907,6
12908,6
12909,7
12910,6
12911,6
12912,6
12913,6
12914,6
12915,7
12916,11
12917,8
12918,10
12919,11
12920,8
12921,8
12922,8
12923,8
12924,10
12925,11
12926,8
12927,13
12928,11
12929,11
12930,12
12931,10
12932,8
12933,11
12934,9
12935,9
12936,9
12937,6
12938,7
12939,6
12940,6
12941,8
12942,7
12943,6
12944,6
12945,6
12946,7
12947,6
12948,6
12949,6
12950,7
12951,7
12952,6
12953,6
12954,6
12955,6
12956,7
12957,8
12958,6
12959,6
12960,6
12961,7
12962,6
12963,7
12964,9
12965,8
12966,7
12967,7
12968,7
12969,7
12970,7
12971,7
12972,12
12973,11
12974,7
12975,6
12976,10
12977,7
12978,7
12979,6
12981,8
12982,7
12983,6
12984,6
12985,7
12986,7
12987,6
12988,6
12989,6
12990,6
12991,7
12992,6
12993,7
12994,7
12995,6
12996,9
12997,7
12998,6
12999,10
13000,8
13001,6
13002,6
13003,8
13004,7
13005,7
13006,9
13007,8
13008,8
13009,6
13010,6
13011,6
13012,6
13013,7
13014,7
13015,7
13016,7
13017,7
13018,6
13019,6
13020,7
13021,6
13022,7
13023,6
13024,6
13025,6
13026,7
13027,6
13028,6
13029,6
13030,6
13031,7
13032,6
13033,6
13034,8
13035,9
13036,6
13037,6
13038,7
13039,7
13040,9
13041,8
13042,7
13043,7
13044,9
13045,8
13046,6
13047,8
13048,6
13049,6
13050,6
13051,6
13052,6
13053,6
13054,6
13055,6
13056,6
13057,6
13058,6
13059,6
13060,6
13061,6
13062,6
13063,6
13064,7
13065,7
13066,6
13067,7
13068,7
13069,6
13070,6
13071,6
13072,5
13073,6
13074,7
13075,7
13076,6
13077,6
13078,8
13079,7
13080,8
13081,7
13082,7
13083,6
13084,6
13085,8
13087,10
13090,7
13091,11
13092,8
13093,7
13094,10
13095,7
13096,7
13097,9
13098,9
13099,9
13100,12
13101,8
13102,7
13103,10
13104,7
13105,7
13106,7
13107,10
13108,9
13109,6
13110,9
13111,7
13112,10
13113,10
13114,9
13115,8
13116,10
13117,20
13118,20
13119,15
13120,7
13121,9
13122,9
13123,12
13124,7
13125,7
13126,12
13127,12
13128,12
13129,14
13130,12
13131,13
13132,13
13133,7
13134,12
13135,9
13136,11
13137,12
13138,13
13139,11
13140,10
13141,13
13142,8
13143,9
13144,9
13145,9
13146,9
13147,8
13148,11
13149,10
13150,9
13151,12
13152,12
13153,10
13154,11
13155,7
13156,7
13157,6
13158,6
13159,7
13160,10
13161,7
13162,7
13163,8
13164,9
13165,10
13166,10
13167,10
13168,10
13169,7
13170,9
13171,9
13172,10
13173,9
13174,7
13175,7
13176,7
13177,6
13178,6
13179,9
13180,9
13181,6
13182,7
13183,9
13184,10
13185,7
13186,11
13187,7
13188,7
13189,7
13190,7
13191,8
13192,9
13195,9
13196,9
13197,10
13198,6
13199,12
13200,9
13201,8
13202,9
13203,6
13204,10
13205,10
13206,8
13207,8
13208,8
13209,7
13210,9
13211,9
13212,6
13213,7
13214,9
13215,8
13216,9
13217,9
13218,9
13219,9
13220,8
13221,9
13222,9
13223,7
13224,11
13225,11
13226,8
13227,15
13228,10
13229,11
13230,9
13231,9
13232,11
13233,7
13234,14
13235,13
13236,9
13237,16
13238,15
13239,17
13240,15
13241,16
13242,14
13243,11
13244,8
13245,7
13246,8
13247,6
13248,7
13249,13
13250,10
13251,10
13252,10
13253,12
13254,10
13255,10
13256,11
13257,9
13258,9
13259,7
13260,7
13261,7
13262,13
13263,11
13264,9
13265,13
13266,9
13267,7
13268,8
13269,12
13270,12
13271,10
13272,6
13273,6
13274,14
13275,7
13276,7
13277,10
13278,9
13279,6
13280,9
13281,10
13282,9
13283,9
13284,12
13285,9
13286,9
13287,10
13288,9
13289,9
13290,7
13291,7
13292,7
13293,7
13294,7
13295,7
13296,7
13297,7
13298,10
13302,7
13303,7
13304,10
13305,10
13306,7
13307,9
13308,7
13309,7
13310,10
13311,10
13312,7
13313,7
13314,7
13315,7
13316,7
13322,13
13323,10
13324,7
13325,7
44986,10
44987,11
44989,9
44999,12
45000,13
45017,11
45030,9
45071,11
45130,17
45132,12
45133,22
45135,24
45137,20
45139,17
45141,10
45143,10
45145,17
45147,21
45149,17
45152,11
45154,11
45156,14
45158,11
45160,20
45161,15
45162,10
45164,11
45166,14
45168,13
45169,14
45170,16
45172,12
45174,12
45176,10
45178,10
45180,10
45183,9
45185,17
45187,13
45189,13
45191,16
45193,18
45195,14
45197,10
45199,8
45201,13
45203,9
45205,10
45207,8
45208,7
45209,6
45211,11
45213,11
45276,7
45278,5
45280,5
45282,9
45306,9
45312,8
45314,8
45331,15
45335,20
45337,13
45374,19
45377,15
45379,13
45381,10
45383,13
45385,10
45387,13
45389,16
45391,13
45393,13
45395,15
45397,14
45398,8
45399,16
45401,13
45403,13
45405,13
45406,12
45407,16
45409,18
45411,18
45413,11
45415,14
45416,5
45417,5
45418,7
45419,5
45420,5
45422,7
45423,7
45424,6
45426,11
45430,10
45431,18
45432,12
45433,16
45435,14
45436,15
45437,16
45439,18
45441,12
45443,8
45447,12
45449,12
45453,16
45455,8
45457,14
45459,18
45469,12
45478,14
45480,11
45481,11
45482,14
45497,15
45499,13
45501,11
45505,11
45509,14
45516,22
45518,12
45520,11
45522,17
45524,14
45526,14
45528,9
45530,23
45532,19
45534,16
45536,9
45538,12
45540,20
45542,18
45544,17
45546,13
45548,16
45550,14
45551,14
45553,13
45555,14
45557,22
45559,31
45561,15
45563,18
45564,11
45565,14
45566,16
45567,17
45607,20
45609,13
45611,10
45616,14
45618,19
45622,16
45624,11
45626,13
45628,7
45630,10
45632,19
45634,7
45636,16
45638,16
45640,17
45642,14
45644,14
45646,7
45648,7
45650,14
45652,19
45654,13
45656,10
45658,10
45659,7
45660,11
45694,12
45696,10
45698,16
45700,10
45701,15
45702,9
45704,9
45711,6
45712,6
45713,9
45717,4
45720,8
45722,10
45724,7
45726,12
45728,10
45729,12
45730,7
45732,10
45734,7
45736,12
45738,11
45740,8
45742,12
45744,8
45746,10
45748,16
45750,13
45752,7
45754,7
45756,10
45758,10
45759,6
45760,7
45762,10
45764,9
45766,7
45768,10
45769,8
45771,7
45772,7
45773,7
45775,7
45776,9
45777,9
45779,9
45780,10
45781,10
45782,7
45783,10
45785,7
45787,18
45789,15
45791,10
45793,10
45795,12
45797,7
45799,7
45801,11
45803,10
45805,20
45807,16
45809,17
45811,16
45814,16
45816,18
45817,7
45818,7
45820,13
45822,10
45824,15
45826,13
45828,10
45830,13
45832,13
45834,7
45836,13
45838,15
45840,16
45842,16
45844,10
45846,15
45848,13
45850,19
45852,17
45853,10
45854,9
45856,10
45858,10
45860,9
45862,10
45864,10
45866,10
45867,10
45870,9
45872,14
45874,19
45876,10
45878,13
45880,10
45882,18
45884,13
45886,11
45888,15
45890,16
45892,19
45894,13
45896,13
45898,22
45900,7
45902,13
45904,15
45906,13
45908,16
45910,10
45912,13
45914,13
45916,16
45918,7
45920,8
45921,13
45922,13
45923,15
45932,10
45947,6
45949,8
45951,8
45953,8
45955,8
45957,8
45959,8
45961,7
45963,8
45965,10
45967,13
45969,16
45971,13
45973,10
45976,12
45978,21
45980,7
45982,11
45984,12
45986,9
45997,16
45999,16
46001,10
46003,22
46005,10
46007,13
46009,8
46011,10
46050,12
46052,8
46054,10
46056,6
46058,14
46060,7
46062,13
46064,10
46066,7
46070,15
46072,10
46074,9
46076,10
46078,8
46080,26
46082,17
46084,24
46086,32
46088,9
46090,7
46092,14
46094,7
46095,11
46096,11
46097,15
46098,13
46099,16
46100,10
46101,11
46102,8
46103,17
46105,14
46106,6
46107,16
46108,7
46109,10
46110,12
46111,12
46112,9
46113,16
46115,12
46116,16
46117,10
46118,9
46119,10
46120,19
46121,14
46122,10
46123,21
46125,25
46126,14
46127,10
46128,15
46129,13
46130,13
46131,15
46132,16
46133,22
46134,10
46135,12
46136,10
46137,11
46138,12
46139,17
46141,10
46142,15
46143,20
46144,21
46145,23
46146,9
46147,13
46148,13
46149,16
46150,11
46151,11
46152,12
46153,7
46159,5
46160,6
46161,10
46162,12
46163,10
46164,9
46165,10
46166,15
46167,16
46168,15
46169,15
46170,12
46171,14
46172,20
46173,15
46174,11
46175,27
46176,24
46177,30
46178,29
46179,14
46180,10
46181,10
46182,15
46183,7
46184,21
46185,17
46187,16
46188,29
46189,27
46190,27
46191,25
46192,23
46193,20
46194,10
46195,13
46196,16
46197,11
46198,25
46199,11
46200,10
46201,10
46202,10
46203,10
46204,10
46205,7
46206,8
46207,16
46208,13
46209,14
46210,19
46211,18
46212,17
46213,14
46214,14
46215,14
46218,16
46219,17
46220,21
46221,7
46222,15
46223,23
46224,7
46225,10
46226,7
46227,18
46228,13
46229,18
46230,11
46231,17
46232,9
46233,13
46234,13
46235,13
46236,9
46237,16
46238,16
46239,19
46240,16
46241,10
46242,13
46244,11
46245,16
46246,10
46247,13
46248,13
46249,15
46250,13
46251,10
46252,13
46253,16
46254,18
46255,12
46256,9
46257,13
46258,11
46259,15
46260,15
46261,10
46262,12
46264,19
46265,11
46266,8
46268,8
46269,13
46271,13
46273,11
46274,16
46275,20
46277,10
46278,16
46279,13
46280,13
46282,10
46283,12
46284,10
46285,9
46286,10
46287,10
46288,16
46289,19
46290,10
46291,10
46292,9
46295,7
46296,12
46297,10
46298,9
46299,10
46300,11
46301,10
46302,11
46303,13
46304,9
46306,14
46307,8
46308,11
46309,10
46310,9
46311,19
46312,9
46313,9
46314,19
46315,17
46316,16
46317,15
46318,7
46319,10
46320,12
46321,9
46322,8
46323,8
46324,10
46325,9
46326,9
46327,9
46328,9
46329,9
46330,10
46331,10
46332,9
46333,9
46334,9
46335,10
46337,20
46339,23
46341,16
46343,16
46345,19
46347,10
46349,9
46351,10
46353,11
46355,12
46357,11
46359,12
46367,14
46369,7
46371,16
46373,16
46375,11
46377,18
46379,17
46381,14
46383,10
46384,10
46386,10
46388,10
46390,10
46392,10
46394,10
46396,10
46398,10
46399,16
46401,16
46403,12
46405,23
46407,13
46409,18
46411,12
46413,10
46415,9
46417,14
46419,9
46421,9
46423,18
46425,9
46427,12
46429,9
46430,6
46432,13
46434,13
46436,12
46438,12
46440,15
46442,12
46443,28
46445,13
46447,14
46449,10
46451,13
46453,17
46455,23
46457,22
46459,15
46461,10
46463,11
46465,16
46467,13
46469,10
46471,13
46473,21
46475,12
46479,13
46481,10
46483,9
46485,18
46487,15
46513,14
46515,10
46517,12
46523,12
46525,9
46527,12
46529,12
46531,12
46543,20
46545,15
46547,15
46549,15
46551,13
46553,11
46555,14
46557,17
46559,13
46561,7
46563,8
46565,9
46567,15
46569,10
46571,11
46573,8
46575,18
46577,15
46579,9
46581,12
46583,10
46585,11
46587,11
46589,7
46591,8
46594,14
46596,15
46598,16
46600,17
46602,13
46604,16
46606,11
46608,11
46610,11
46618,14
46620,14
46622,17
46624,15
46626,11
46628,12
46630,11
46632,19
46638,17
46640,10
46642,10
46644,12
46646,11
46648,13
46650,12
46652,12
46654,15
46656,11
46658,15
46660,16
46662,15
46664,12
46666,16
46940,9
46941,13
46942,9
46943,7
46944,10
46949,10
46950,6
46951,10
46952,7
46953,7
46954,6
46955,8
46956,7
46961,9
46962,6
46963,8
46966,11
46967,9
46972,13
46974,6
46975,6
46976,6
46977,7
46978,6
46979,7
46980,6
46981,7
46982,9
46983,7
46984,9
46992,9
46993,6
46994,7
46995,8
46996,6
46997,9
46998,8
46999,9
47000,9
47001,9
47002,11
47003,9
47004,7
47005,7
47012,9
47013,6
47014,6
47015,10
47016,10
47017,8
47018,7
47019,8
47020,7
47021,9
47022,6
47023,10
47024,8
47026,7
47027,7
47028,7
47029,9
47030,7
47031,8
47032,8
47033,6
47034,6
47035,6
47036,10
47037,11
47038,12
47039,6
47040,7
47048,13
47051,6
47053,9
47055,9
47056,11
47057,8
47058,8
47059,8
47060,11
47061,11
47062,11
47063,11
47064,11
47066,9
47067,9
47075,10
47076,7
47077,12
47078,8
47079,8
47080,8
47081,9
47082,9
47083,10
47084,9
47085,10
47086,9
47087,6
47088,7
47089,9
47090,9
47092,9
47106,16
47107,14
47108,13
47109,10
47112,10
47113,10
47114,7
47115,7
47116,7
47117,8
47118,9
47119,6
47120,12
47121,9
47122,11
47123,7
47124,10
47125,12
47126,11
47127,12
47128,13
47129,7
47130,7
47131,10
47132,9
47133,7
47134,7
