paperaudio_id,play_id
1555,16
1555,37
1555,83
1556,16
1556,127
1556,147
1556,148
1556,32
1557,53
1557,149
1557,150
1557,87
1557,75
1557,109
1558,24
1558,148
1558,136
1558,40
1559,79
1560,29
1561,3
1562,72
1562,77
1563,93
1563,151
1563,52
1563,55
1563,104
1563,146
1564,100
1564,72
1564,80
1564,41
1564,82
1564,64
1565,76
1565,113
1565,2
1566,76
1566,113
1566,2
1567,16
1568,114
1568,71
1568,90
1568,82
1568,47
1569,90
1569,38
1569,4
1570,90
1570,38
1570,4
1571,66
1571,33
1571,25
1571,141
1571,45
1571,157
1572,63
1573,28
1573,38
1573,137
1574,75
1574,83
1574,2
1575,40
1575,106
1575,2
1576,40
1576,106
1576,2
1577,40
1577,106
1577,2
1578,42
1578,40
1578,48
1578,150
1578,109
1579,42
1579,40
1579,48
1579,150
1579,109
1580,73
1581,73
1582,184
1582,185
1582,127
1582,125
1582,3
1583,184
1583,185
1583,127
1583,125
1583,3
1584,79
1584,73
1585,2
1585,67
1586,45
1586,33
1586,109
1587,73
1587,83
1587,75
1587,20
1587,61
1588,73
1588,35
1588,49
1588,24
1589,62
1589,4
1589,46
1589,75
1589,72
1589,178
1590,135
1590,60
1590,36
1590,32
1591,40
1593,100
1593,83
1593,104
1593,25
1593,34
1593,71
1593,167
1594,138
1594,5
1594,75
1594,56
1597,186
1597,83
1598,186
1598,83
1599,155
1599,154
1599,70
1599,156
1599,47
1600,66
1600,25
1600,6
1600,62
1601,63
1608,62
1608,3
1608,26
1608,37
1608,109
1608,11
1608,72
1608,26
1608,31
1608,40
1618,3
1618,2
1618,7
1619,3
1619,2
1619,7
1620,3
1620,2
1620,7
1679,40
1680,40
1681,40
1695,178
1696,167
1697,48
1697,82
1697,47
1697,119
1697,2
1698,30
1698,19
1699,19
1699,20
1699,39
1699,30
1699,14
1700,16
1700,64
1701,62
1701,4
1701,46
1701,75
1701,72
1701,178
1702,73
1702,35
1702,49
1702,24
1703,135
1703,60
1703,36
1703,32
1704,62
1704,4
1704,75
1704,72
1712,36
1712,13
1712,27
1712,16
1712,64
1712,126
1746,100
1746,73
1747,73
1748,3
1749,3
1750,71
1761,100
1761,35
1761,82
1763,72
1763,119
1764,58
1764,18
1764,93
1764,77
1765,116
1765,73
1766,82
1771,83
1771,71
1771,16
1771,27
1771,32
1771,2
1772,79
1772,63
1772,3
1772,73
1773,72
1773,178
1774,72
1775,2
1775,72
1775,16
1775,79
1775,71
1776,3
1777,27
1777,83
1777,57
1777,40
1777,76
1778,63
1778,32
1778,1
1778,26
1778,75
1779,1
1780,1
1781,7
1781,8
1781,4
1782,7
1782,8
1782,4
1783,7
1783,8
1783,4
1791,79
1795,73
1796,73
1797,73
1799,126
1800,138
1801,83
1802,83
1803,85
1804,135
1805,32
1806,36
1807,60
1808,36
1809,16
1810,13
1811,64
1812,75
1813,61
1814,34
1815,71
1816,35
1817,49
1818,35
1819,26
1821,54
1822,46
1823,75
1824,75
1825,4
1826,4
1827,62
1828,62
1829,62
1830,79
1831,40
1832,104
1833,25
1834,34
1835,100
1836,71
1837,75
1838,56
1839,56
1840,5
1841,64
1842,16
1843,80
1844,1
1845,58
1850,99
1852,70
1852,60
1853,15
1853,79
1853,92
1853,32
1854,38
1854,1
1854,31
1855,73
1861,72
1864,79
1871,3
1872,40
1892,24
1892,29
1892,94
1892,82
1896,63
1898,70
1898,80
1898,72
1898,62
1898,16
1898,71
1898,156
1898,36
1898,7
1898,47
1898,82
1899,80
1899,60
1899,26
1899,73
1899,121
1899,57
1899,161
1899,32
1899,62
1902,110
1902,29
1906,3
1909,187
1910,187
1925,22
1925,59
1925,39
1925,125
1926,171
1926,16
1935,72
1935,82
1936,82
1950,28
1950,76
1950,61
1951,28
1951,76
1951,61
1953,28
1964,72
1967,3
1969,155
1970,28
1970,76
1970,61
1974,100
1974,80
1974,62
1974,1
1974,57
1974,3
1974,104
1974,71
1974,18
1974,83
1974,97
1974,87
2031,3
2033,3
2033,82
2033,73
2033,38
2053,3
2064,24
2064,3
2064,16
2064,80
2064,70
2087,62
2088,72
2089,62
2090,82
2091,73
2092,73
2092,57
2092,77
2092,82
2092,62
2092,33
2092,75
2092,80
2093,16
2094,82
2095,82
2095,80
2095,62
2096,109
2097,72
2097,71
2097,139
2097,3
2097,63
2097,5
2164,32
2238,1
2238,31
2238,38
2239,3
2246,24
2247,29
2249,60
2250,40
2251,187
2252,29
2253,100
2253,27
2253,2
2253,4
2253,16
2253,71
2253,75
2254,30
2254,63
2254,61
2254,26
2254,62
2254,37
2254,58
2255,11
2255,13
2255,24
2255,47
2255,4
2255,72
2255,64
2255,146
2255,82
2255,38
2255,25
2255,9
2256,100
2256,35
2256,30
2256,62
2256,31
2256,71
2256,34
2256,45
2256,103
2256,18
2256,2
2256,75
2306,148
2454,57
2455,41
2455,63
2455,32
2455,27
2455,38
2456,83
2456,31
2457,31
2458,18
2458,79
2458,3
2458,18
2458,83
2458,97
2458,87
2459,79
2460,5
2461,2
2462,3
2463,40
2464,5
2469,83
2470,82
2471,27
2472,1
2473,28
2473,76
2473,61
2475,63
2476,16
2479,82
2486,73
2487,38
2488,27
2499,72
2499,113
2499,83
2499,36
2499,31
2499,71
2499,29
2499,79
2500,40
2500,34
2500,3
2520,35
2521,5
2522,60
2523,60
2524,3
2525,77
2528,102
2535,74
2535,5
2535,75
2535,56
