paperaudio_id,subject_id
1641,52
1641,56
1649,40
1655,40
1656,40
1657,40
1658,16
1659,40
1660,17
1661,20
1661,8
1663,16
1664,17
1665,51
1668,34
1669,34
1672,51
1673,51
1678,23
1682,17
1683,16
1685,16
1686,40
1687,20
1687,8
1688,17
1689,40
1690,51
1691,23
1692,23
1693,23
1694,23
1705,51
1706,51
1707,51
1711,51
1722,23
1723,23
1736,51
1736,74
1740,51
1741,16
1750,23
1751,23
1752,51
1753,51
1754,51
1754,20
1755,51
1756,51
1757,51
1758,51
1759,51
1785,8
1786,8
1789,52
1846,40
1846,16
1846,17
1846,20
1846,6
1857,23
1858,23
1859,52
1860,23
1874,46
1875,40
1876,23
1882,5
1893,40
1894,17
1895,34
1897,42
1903,44
1907,23
1908,23
1912,23
1928,46
1938,73
1943,17
1944,52
1945,52
1946,52
1947,52
1948,52
1949,52
1949,20
1957,73
1958,73
1959,75
1959,46
1973,75
1976,51
1977,51
1978,51
1979,51
1980,51
1981,51
1982,51
1983,51
1984,51
1985,51
1986,51
1987,51
1988,51
1989,51
1991,52
1992,52
1993,52
1994,52
1995,52
1996,52
1997,52
1998,52
1999,52
2000,52
2001,52
2002,52
2003,52
2004,52
2006,52
2007,52
2008,52
2009,52
2010,52
2011,52
2012,52
2012,73
2013,52
2031,73
2032,76
2044,16
2044,17
2044,40
2045,16
2045,17
2045,40
2047,56
2049,56
2051,56
2051,76
2052,56
2052,76
2055,23
2056,23
2057,23
2058,23
2059,23
2060,23
2061,23
2062,23
2063,23
2064,23
2081,20
2085,20
2087,68
2087,16
2087,17
2088,68
2088,16
2088,17
2089,68
2089,16
2089,17
2090,68
2090,16
2090,17
2091,68
2091,16
2091,17
2092,68
2092,16
2092,17
2093,68
2093,16
2093,17
2094,68
2094,16
2094,17
2095,68
2095,16
2095,17
2096,68
2096,16
2096,17
2160,23
2160,44
2161,51
2162,51
2163,51
2166,52
2302,13
2303,13
2304,71
2304,40
2305,69
2305,46
2305,76
2306,69
2306,46
2306,76
2307,69
2307,76
2308,71
2308,40
2308,34
2309,71
2309,40
2309,34
2310,69
2310,40
2310,17
2310,16
2310,23
2311,71
2311,40
2311,23
2311,32
2311,77
2312,71
2312,40
2312,23
2312,32
2312,77
2474,30
2474,16
2475,16
2475,35
2476,8
2477,8
2478,8
2479,36
2480,36
2481,16
2482,36
2483,28
2483,29
2483,3
2485,8
2485,36
2486,8
2487,8
2512,51
2513,51
2514,51
2515,51
2516,51
2519,51
2529,23
